item_no,category,main_promotion,color,stars,success_prediction
405901,Sweatshirt,Catalog,Blue,3.1,1
644275,Polo-Shirt,Frontpage_Header,Yellow,2.6,0
533070,Tunic,Catalog,Green,2.7,0
829436,Polo-Shirt,Catalog,Yellow,2.6,0
801722,Tunic,Catalog,Yellow,4.9,1
866263,T-Shirt,Category_Highlight,Black,2.6,1
502221,Sweatshirt,Catalog,Red,1.6,0
545865,Tunic,Category_Highlight,Green,3.5,1
440112,Sweatshirt,Display_Ad_Campaign,Blue,3.7,1
930925,Tunic,Catalog,Green,2.0,0
687109,T-Shirt,Frontpage_Header,Multi-Color,4.4,1
149509,Sweatshirt,Category_Highlight,Red,1.3,0
729560,Tunic,Frontpage_Header,Multi-Color,2.2,0
102917,Tunic,Catalog,Black,3.3,0
912916,Tunic,Category_Highlight,Blue,4.6,1
193580,Sweatshirt,Catalog,Multi-Color,2.6,0
883117,Blouse,Display_Ad_Campaign,Black,4.1,1
474601,Polo-Shirt,Catalog,Pink,3.2,1
573513,Hoodie,Category_Highlight,Brown,4.5,1
119095,Tunic,Catalog,Yellow,2.7,0
814763,Blouse,Category_Highlight,Blue,5.3,1
425794,Polo-Shirt,Category_Highlight,Yellow,3.7,1
814748,Sweatshirt,Catalog,Red,2.4,0
385031,Hoodie,Frontpage_Header,Green,3.2,1
570778,Blouse,Category_Highlight,Pink,4.4,1
459694,Hoodie,Catalog,Orange,3.0,1
408438,Tunic,Frontpage_Header,Multi-Color,2.9,1
169876,Sweatshirt,Category_Highlight,Multi-Color,2.1,0
317922,Hoodie,Frontpage_Header,Blue,2.8,1
969897,T-Shirt,Catalog,Red,4.7,1
245976,Tunic,Category_Highlight,Brown,3.3,1
664681,Tunic,Catalog,Brown,4.5,1
727115,Blouse,Display_Ad_Campaign,Red,4.5,1
467098,T-Shirt,Category_Highlight,Yellow,4.0,1
290251,Hoodie,Frontpage_Header,Green,3.2,1
497026,Sweatshirt,Frontpage_Header,Yellow,3.6,1
367239,Tunic,Frontpage_Header,Blue,4.1,1
784472,T-Shirt,Frontpage_Header,Multi-Color,4.2,1
785030,Polo-Shirt,Catalog,Multi-Color,2.4,0
856803,T-Shirt,Frontpage_Header,Multi-Color,4.8,1
943414,Tunic,Category_Highlight,Red,2.8,0
962853,Polo-Shirt,Category_Highlight,Brown,2.5,0
279600,Sweatshirt,Frontpage_Header,Pink,3.5,1
701652,Sweatshirt,Catalog,Red,1.9,0
762305,T-Shirt,Frontpage_Header,Multi-Color,3.5,1
318829,Blouse,Catalog,Yellow,3.7,1
630666,Hoodie,Category_Highlight,White,4.2,1
930408,Hoodie,Display_Ad_Campaign,Yellow,4.8,1
886054,Blouse,Catalog,Yellow,4.1,1
276832,Tunic,Display_Ad_Campaign,Multi-Color,3.6,1
164285,Tunic,Category_Highlight,White,4.2,1
110037,Sweatshirt,Frontpage_Header,Blue,2.9,1
966885,Sweatshirt,Catalog,Black,4.8,1
857942,Sweatshirt,Frontpage_Header,Blue,3.0,1
222395,Sweatshirt,Category_Highlight,Blue,3.5,1
295369,Sweatshirt,Frontpage_Header,Blue,3.3,1
772457,T-Shirt,Category_Highlight,Multi-Color,3.6,1
791784,Blouse,Display_Ad_Campaign,Blue,4.4,1
722335,T-Shirt,Display_Ad_Campaign,Black,3.9,1
970934,Polo-Shirt,Catalog,Pink,3.5,1
754079,Polo-Shirt,Category_Highlight,Brown,3.3,1
576061,Blouse,Frontpage_Header,Multi-Color,1.8,0
759169,T-Shirt,Display_Ad_Campaign,Black,4.0,1
935148,Blouse,Catalog,Yellow,3.7,1
540046,T-Shirt,Catalog,Red,4.4,1
490523,Tunic,Category_Highlight,Brown,4.6,1
647756,Sweatshirt,Display_Ad_Campaign,Orange,5.0,1
644978,T-Shirt,Frontpage_Header,Blue,3.5,1
970215,T-Shirt,Frontpage_Header,Multi-Color,4.2,1
529497,Polo-Shirt,Frontpage_Header,Brown,2.2,0
897093,Polo-Shirt,Frontpage_Header,Multi-Color,2.9,0
841927,Blouse,Category_Highlight,Red,0.7,0
386222,Tunic,Frontpage_Header,Brown,4.4,1
434846,Hoodie,Display_Ad_Campaign,Yellow,2.5,0
918659,Hoodie,Category_Highlight,Blue,2.2,0
349597,T-Shirt,Frontpage_Header,Yellow,4.2,1
941814,Polo-Shirt,Frontpage_Header,Yellow,2.0,0
319451,T-Shirt,Display_Ad_Campaign,Black,4.2,1
407948,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4,1
220115,Polo-Shirt,Frontpage_Header,Brown,3.0,0
109455,Polo-Shirt,Category_Highlight,Green,4.1,1
647606,Polo-Shirt,Category_Highlight,Orange,2.1,0
492484,T-Shirt,Frontpage_Header,Multi-Color,4.0,1
395013,Polo-Shirt,Catalog,Brown,3.6,1
189617,Polo-Shirt,Category_Highlight,Orange,2.0,0
398015,Tunic,Frontpage_Header,White,3.5,1
721079,Polo-Shirt,Catalog,Multi-Color,2.1,0
131543,Sweatshirt,Category_Highlight,Green,2.8,1
115744,T-Shirt,Category_Highlight,Multi-Color,3.8,1
775333,Polo-Shirt,Catalog,Yellow,3.5,1
739890,Polo-Shirt,Frontpage_Header,Yellow,2.4,0
587038,Tunic,Frontpage_Header,Yellow,3.1,0
836052,T-Shirt,Catalog,Red,4.0,1
123257,Sweatshirt,Display_Ad_Campaign,Blue,2.7,1
974196,Polo-Shirt,Catalog,Pink,2.3,0
734388,T-Shirt,Category_Highlight,Pink,4.0,1
778757,Tunic,Category_Highlight,Yellow,2.5,0
784118,Blouse,Display_Ad_Campaign,Yellow,3.9,1
898734,Blouse,Frontpage_Header,Black,4.5,1
688117,Polo-Shirt,Catalog,Pink,4.1,1
511823,Tunic,Catalog,Yellow,2.6,0
983473,Polo-Shirt,Catalog,Pink,3.6,1
154105,Tunic,Category_Highlight,Multi-Color,2.8,0
115041,T-Shirt,Category_Highlight,Green,4.7,1
